#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=15528, tid=0x000042b4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_261-b12) (build 1.8.0_261-b12)
# Java VM: Java HotSpot(TM) Client VM (25.261-b12 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x007b1800):  VMThread [stack: 0x04180000,0x041d0000] [id=17076]

Stack: [0x04180000,0x041d0000],  sp=0x041cf020,  free space=316k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1b820e]
V  [jvm.dll+0x1b06e3]
V  [jvm.dll+0x910f1]
V  [jvm.dll+0x90ccb]
V  [jvm.dll+0x91457]
V  [jvm.dll+0xa9034]
V  [jvm.dll+0x18b16c]
V  [jvm.dll+0x18ba0d]
V  [jvm.dll+0x18ae55]
V  [jvm.dll+0x15874c]
V  [jvm.dll+0x158965]
V  [jvm.dll+0x18eaa8]
V  [jvm.dll+0x18f199]
V  [jvm.dll+0x18f452]
V  [jvm.dll+0x1cef1b]
C  [ucrtbase.dll+0x44f8f]
C  [KERNEL32.DLL+0x1fa29]
C  [ntdll.dll+0x675f4]
C  [ntdll.dll+0x675c4]

VM_Operation (0x7ffddf98): BulkRevokeBias, mode: safepoint, requested by thread 0x622b2400
  0x57949800 JavaThread "RMI TCP Connection(133)-192.168.0.12" daemon [_thread_in_native, id=9260, stack(0x5f440000,0x5f490000)]
  0x57944400 JavaThread "RMI TCP Connection(132)-192.168.0.12" daemon [_thread_in_native, id=3744, stack(0x5f3f0000,0x5f440000)]
  0x57944000 JavaThread "RMI TCP Connection(131)-192.168.0.12" daemon [_thread_in_native, id=9288, stack(0x5ea40000,0x5ea90000)]
  0x57949c00 JavaThread "RMI TCP Connection(130)-192.168.0.12" daemon [_thread_in_native, id=14820, stack(0x5e780000,0x5e7d0000)]
  0x57946400 JavaThread "RMI TCP Connection(129)-192.168.0.12" daemon [_thread_in_native, id=9144, stack(0x5e6f0000,0x5e740000)]
  0x5789fc00 JavaThread "RMI TCP Connection(128)-192.168.0.12" daemon [_thread_in_native, id=10388, stack(0x5e660000,0x5e6b0000)]
  0x5789f400 JavaThread "RMI TCP Connection(127)-192.168.0.12" daemon [_thread_in_native, id=16388, stack(0x5e5d0000,0x5e620000)]
  0x5789dc00 JavaThread "RMI TCP Connection(126)-192.168.0.12" daemon [_thread_in_native, id=14384, stack(0x5e540000,0x5e590000)]
  0x5789e400 JavaThread "RMI TCP Connection(125)-192.168.0.12" daemon [_thread_in_native, id=9416, stack(0x5e4b0000,0x5e500000)]
  0x5789d400 JavaThread "RMI TCP Connection(124)-192.168.0.12" daemon [_thread_in_native, id=16348, stack(0x5e420000,0x5e470000)]
  0x5789c800 JavaThread "RMI TCP Connection(123)-192.168.0.12" daemon [_thread_in_native, id=9636, stack(0x5e390000,0x5e3e0000)]
  0x578a2c00 JavaThread "RMI TCP Connection(122)-192.168.0.12" daemon [_thread_in_native, id=16724, stack(0x5e300000,0x5e350000)]
  0x5789f000 JavaThread "RMI TCP Connection(121)-192.168.0.12" daemon [_thread_in_native, id=2304, stack(0x5e270000,0x5e2c0000)]
  0x5789e800 JavaThread "RMI TCP Connection(120)-192.168.0.12" daemon [_thread_in_native, id=3748, stack(0x5e1e0000,0x5e230000)]
  0x5789d000 JavaThread "RMI TCP Connection(119)-192.168.0.12" daemon [_thread_in_native, id=11256, stack(0x5e150000,0x5e1a0000)]
  0x578a1400 JavaThread "RMI TCP Connection(118)-192.168.0.12" daemon [_thread_in_native, id=9748, stack(0x5e0c0000,0x5e110000)]
  0x578a2000 JavaThread "RMI TCP Connection(117)-192.168.0.12" daemon [_thread_in_native, id=10248, stack(0x5e030000,0x5e080000)]
  0x578a0c00 JavaThread "RMI TCP Connection(116)-192.168.0.12" daemon [_thread_in_native, id=12964, stack(0x5dfa0000,0x5dff0000)]
  0x578a2800 JavaThread "RMI TCP Connection(115)-192.168.0.12" daemon [_thread_in_native, id=15844, stack(0x5df10000,0x5df60000)]
  0x578a3800 JavaThread "RMI TCP Connection(114)-192.168.0.12" daemon [_thread_in_native, id=14004, stack(0x5de80000,0x5ded0000)]
  0x578a0800 JavaThread "RMI TCP Connection(113)-192.168.0.12" daemon [_thread_in_native, id=2640, stack(0x5ddf0000,0x5de40000)]
  0x578a3400 JavaThread "RMI TCP Connection(112)-192.168.0.12" daemon [_thread_in_native, id=2844, stack(0x5dd60000,0x5ddb0000)]
  0x578a0000 JavaThread "RMI TCP Connection(111)-192.168.0.12" daemon [_thread_in_native, id=16400, stack(0x5dcd0000,0x5dd20000)]
  0x5789c400 JavaThread "RMI TCP Connection(110)-192.168.0.12" daemon [_thread_in_native, id=6812, stack(0x5dc40000,0x5dc90000)]
  0x578a1c00 JavaThread "RMI TCP Connection(109)-192.168.0.12" daemon [_thread_in_native, id=15992, stack(0x5dbb0000,0x5dc00000)]
  0x57804400 JavaThread "RMI TCP Connection(108)-192.168.0.12" daemon [_thread_in_native, id=1336, stack(0x5db20000,0x5db70000)]
  0x57803400 JavaThread "RMI TCP Connection(107)-192.168.0.12" daemon [_thread_in_native, id=8888, stack(0x5da90000,0x5dae0000)]
  0x57802800 JavaThread "RMI TCP Connection(106)-192.168.0.12" daemon [_thread_in_native, id=8944, stack(0x5da00000,0x5da50000)]
  0x57808c00 JavaThread "RMI TCP Connection(105)-192.168.0.12" daemon [_thread_in_native, id=9924, stack(0x5d970000,0x5d9c0000)]
  0x57808800 JavaThread "RMI TCP Connection(104)-192.168.0.12" daemon [_thread_in_native, id=2984, stack(0x5d8e0000,0x5d930000)]
  0x57803c00 JavaThread "RMI TCP Connection(103)-192.168.0.12" daemon [_thread_in_native, id=9032, stack(0x5d850000,0x5d8a0000)]
  0x57808000 JavaThread "RMI TCP Connection(102)-192.168.0.12" daemon [_thread_in_native, id=180, stack(0x5d7c0000,0x5d810000)]
  0x57809400 JavaThread "RMI TCP Connection(101)-192.168.0.12" daemon [_thread_in_native, id=10620, stack(0x5d730000,0x5d780000)]
  0x57803000 JavaThread "RMI TCP Connection(100)-192.168.0.12" daemon [_thread_in_native, id=16224, stack(0x5d6a0000,0x5d6f0000)]
  0x57805400 JavaThread "RMI TCP Connection(99)-192.168.0.12" daemon [_thread_in_native, id=11672, stack(0x5d610000,0x5d660000)]
  0x57806000 JavaThread "RMI TCP Connection(98)-192.168.0.12" daemon [_thread_in_native, id=6864, stack(0x5d580000,0x5d5d0000)]
  0x57807400 JavaThread "RMI TCP Connection(97)-192.168.0.12" daemon [_thread_in_native, id=3060, stack(0x5d4f0000,0x5d540000)]
  0x57802400 JavaThread "RMI TCP Connection(96)-192.168.0.12" daemon [_thread_in_native, id=14760, stack(0x5d460000,0x5d4b0000)]
  0x57804800 JavaThread "RMI TCP Connection(95)-192.168.0.12" daemon [_thread_in_native, id=16852, stack(0x5d3d0000,0x5d420000)]
  0x57805000 JavaThread "RMI TCP Connection(94)-192.168.0.12" daemon [_thread_in_native, id=9904, stack(0x5d340000,0x5d390000)]
  0x57809800 JavaThread "RMI TCP Connection(93)-192.168.0.12" daemon [_thread_in_native, id=1448, stack(0x5d2b0000,0x5d300000)]
  0x57807c00 JavaThread "RMI TCP Connection(92)-192.168.0.12" daemon [_thread_in_native, id=4912, stack(0x5d220000,0x5d270000)]
  0x57805c00 JavaThread "RMI TCP Connection(91)-192.168.0.12" daemon [_thread_in_native, id=12568, stack(0x5d190000,0x5d1e0000)]
  0x57806800 JavaThread "RMI TCP Connection(90)-192.168.0.12" daemon [_thread_in_native, id=3124, stack(0x5d100000,0x5d150000)]
  0x57807000 JavaThread "RMI TCP Connection(89)-192.168.0.12" daemon [_thread_in_native, id=13868, stack(0x5d070000,0x5d0c0000)]
  0x577b0c00 JavaThread "RMI TCP Connection(88)-192.168.0.12" daemon [_thread_in_native, id=13068, stack(0x5cfe0000,0x5d030000)]
  0x577b0400 JavaThread "RMI TCP Connection(87)-192.168.0.12" daemon [_thread_in_native, id=16952, stack(0x5cf50000,0x5cfa0000)]
  0x577af800 JavaThread "RMI TCP Connection(86)-192.168.0.12" daemon [_thread_in_native, id=9220, stack(0x5cec0000,0x5cf10000)]
  0x577b1000 JavaThread "RMI TCP Connection(85)-192.168.0.12" daemon [_thread_in_native, id=3228, stack(0x5ce30000,0x5ce80000)]
  0x577af000 JavaThread "RMI TCP Connection(84)-192.168.0.12" daemon [_thread_in_native, id=14080, stack(0x5cda0000,0x5cdf0000)]
  0x577aec00 JavaThread "RMI TCP Connection(83)-192.168.0.12" daemon [_thread_in_native, id=10016, stack(0x5cd10000,0x5cd60000)]
  0x577b3800 JavaThread "RMI TCP Connection(82)-192.168.0.12" daemon [_thread_in_native, id=11260, stack(0x5cc80000,0x5ccd0000)]
  0x577ae400 JavaThread "RMI TCP Connection(81)-192.168.0.12" daemon [_thread_in_native, id=8296, stack(0x5cbf0000,0x5cc40000)]
  0x577ae000 JavaThread "RMI TCP Connection(80)-192.168.0.12" daemon [_thread_in_native, id=11716, stack(0x5cb60000,0x5cbb0000)]
  0x577b3000 JavaThread "RMI TCP Connection(79)-192.168.0.12" daemon [_thread_in_native, id=17212, stack(0x5cad0000,0x5cb20000)]
  0x577b0000 JavaThread "RMI TCP Connection(78)-192.168.0.12" daemon [_thread_in_native, id=1632, stack(0x5ca40000,0x5ca90000)]
  0x577ad800 JavaThread "RMI TCP Connection(77)-192.168.0.12" daemon [_thread_in_native, id=8868, stack(0x5c9b0000,0x5ca00000)]
  0x577b1c00 JavaThread "RMI TCP Connection(76)-192.168.0.12" daemon [_thread_in_native, id=16472, stack(0x5c920000,0x5c970000)]
  0x577ad400 JavaThread "RMI TCP Connection(75)-192.168.0.12" daemon [_thread_in_native, id=16536, stack(0x5c890000,0x5c8e0000)]
  0x577b2c00 JavaThread "RMI TCP Connection(74)-192.168.0.12" daemon [_thread_in_native, id=11520, stack(0x5c800000,0x5c850000)]
  0x577b1800 JavaThread "RMI TCP Connection(73)-192.168.0.12" daemon [_thread_in_native, id=4012, stack(0x5c770000,0x5c7c0000)]
  0x577b2400 JavaThread "RMI TCP Connection(72)-192.168.0.12" daemon [_thread_in_native, id=16648, stack(0x5c6e0000,0x5c730000)]
  0x577b4400 JavaThread "RMI TCP Connection(71)-192.168.0.12" daemon [_thread_in_native, id=8188, stack(0x5c650000,0x5c6a0000)]
  0x577b4800 JavaThread "RMI TCP Connection(70)-192.168.0.12" daemon [_thread_in_native, id=10928, stack(0x5c5c0000,0x5c610000)]
  0x577b3c00 JavaThread "RMI TCP Connection(69)-192.168.0.12" daemon [_thread_in_native, id=11696, stack(0x5c530000,0x5c580000)]
  0x5771b000 JavaThread "RMI TCP Connection(68)-192.168.0.12" daemon [_thread_in_native, id=6780, stack(0x5c4a0000,0x5c4f0000)]
  0x5771ac00 JavaThread "RMI TCP Connection(67)-192.168.0.12" daemon [_thread_in_native, id=14960, stack(0x5c410000,0x5c460000)]
  0x5771a400 JavaThread "RMI TCP Connection(66)-192.168.0.12" daemon [_thread_in_native, id=12660, stack(0x5c380000,0x5c3d0000)]
  0x5771a000 JavaThread "RMI TCP Connection(65)-192.168.0.12" daemon [_thread_in_native, id=4844, stack(0x5c2f0000,0x5c340000)]
  0x5771d800 JavaThread "RMI TCP Connection(64)-192.168.0.12" daemon [_thread_in_native, id=16936, stack(0x5c260000,0x5c2b0000)]
  0x5771c400 JavaThread "RMI TCP Connection(63)-192.168.0.12" daemon [_thread_in_native, id=11896, stack(0x5c1d0000,0x5c220000)]
  0x5771e400 JavaThread "RMI TCP Connection(62)-192.168.0.12" daemon [_thread_in_native, id=11920, stack(0x5c140000,0x5c190000)]
  0x57719800 JavaThread "RMI TCP Connection(61)-192.168.0.12" daemon [_thread_in_native, id=15104, stack(0x5c0b0000,0x5c100000)]
  0x5771d000 JavaThread "RMI TCP Connection(60)-192.168.0.12" daemon [_thread_in_native, id=7052, stack(0x5c020000,0x5c070000)]
  0x5771c000 JavaThread "RMI TCP Connection(59)-192.168.0.12" daemon [_thread_in_native, id=15768, stack(0x5bf90000,0x5bfe0000)]
  0x57720400 JavaThread "RMI TCP Connection(58)-192.168.0.12" daemon [_thread_in_native, id=11516, stack(0x5bf00000,0x5bf50000)]
  0x5771fc00 JavaThread "RMI TCP Connection(57)-192.168.0.12" daemon [_thread_in_native, id=12108, stack(0x5be70000,0x5bec0000)]
  0x57719400 JavaThread "RMI TCP Connection(56)-192.168.0.12" daemon [_thread_in_native, id=13380, stack(0x5bde0000,0x5be30000)]
  0x5771f800 JavaThread "RMI TCP Connection(55)-192.168.0.12" daemon [_thread_in_native, id=3020, stack(0x5bd50000,0x5bda0000)]
  0x5771f000 JavaThread "RMI TCP Connection(54)-192.168.0.12" daemon [_thread_in_native, id=8152, stack(0x5bcc0000,0x5bd10000)]
  0x5771cc00 JavaThread "RMI TCP Connection(53)-192.168.0.12" daemon [_thread_in_native, id=17248, stack(0x5bc30000,0x5bc80000)]
  0x5771b800 JavaThread "RMI TCP Connection(52)-192.168.0.12" daemon [_thread_in_native, id=15668, stack(0x5bba0000,0x5bbf0000)]
  0x5771dc00 JavaThread "RMI TCP Connection(51)-192.168.0.12" daemon [_thread_in_native, id=16132, stack(0x5bb10000,0x5bb60000)]
  0x57720800 JavaThread "RMI TCP Connection(50)-192.168.0.12" daemon [_thread_in_native, id=9656, stack(0x5ba80000,0x5bad0000)]
  0x5771ec00 JavaThread "RMI TCP Connection(49)-192.168.0.12" daemon [_thread_in_native, id=15168, stack(0x5b9f0000,0x5ba40000)]
  0x5733a400 JavaThread "RMI TCP Connection(48)-192.168.0.12" daemon [_thread_in_native, id=16484, stack(0x5b960000,0x5b9b0000)]
  0x57339c00 JavaThread "RMI TCP Connection(47)-192.168.0.12" daemon [_thread_in_native, id=1472, stack(0x5b8d0000,0x5b920000)]
  0x57337800 JavaThread "RMI TCP Connection(46)-192.168.0.12" daemon [_thread_in_native, id=7632, stack(0x5b840000,0x5b890000)]
  0x5733e800 JavaThread "RMI TCP Connection(45)-192.168.0.12" daemon [_thread_in_native, id=17008, stack(0x5b7b0000,0x5b800000)]
  0x5733dc00 JavaThread "RMI TCP Connection(44)-192.168.0.12" daemon [_thread_in_native, id=17228, stack(0x5b720000,0x5b770000)]
  0x5733e400 JavaThread "RMI TCP Connection(43)-192.168.0.12" daemon [_thread_in_native, id=9900, stack(0x5b690000,0x5b6e0000)]
  0x5733d800 JavaThread "RMI TCP Connection(42)-192.168.0.12" daemon [_thread_in_native, id=17108, stack(0x5b600000,0x5b650000)]
  0x57339800 JavaThread "RMI TCP Connection(41)-192.168.0.12" daemon [_thread_in_native, id=3224, stack(0x5b570000,0x5b5c0000)]
  0x5733d000 JavaThread "RMI TCP Connection(40)-192.168.0.12" daemon [_thread_in_native, id=6336, stack(0x5b4e0000,0x5b530000)]
  0x5733ac00 JavaThread "RMI TCP Connection(39)-192.168.0.12" daemon [_thread_in_native, id=11316, stack(0x5b450000,0x5b4a0000)]
  0x57338c00 JavaThread "RMI TCP Connection(38)-192.168.0.12" daemon [_thread_in_native, id=7544, stack(0x5b3c0000,0x5b410000)]
  0x5733c800 JavaThread "RMI TCP Connection(37)-192.168.0.12" daemon [_thread_in_native, id=6376, stack(0x5b330000,0x5b380000)]
  0x5733bc00 JavaThread "RMI TCP Connection(36)-192.168.0.12" daemon [_thread_in_native, id=2496, stack(0x5b2a0000,0x5b2f0000)]
  0x5733b000 JavaThread "RMI TCP Connection(35)-192.168.0.12" daemon [_thread_in_native, id=15704, stack(0x5b210000,0x5b260000)]
  0x57338400 JavaThread "RMI TCP Connection(34)-192.168.0.12" daemon [_thread_in_native, id=10768, stack(0x5b180000,0x5b1d0000)]
  0x57339000 JavaThread "RMI TCP Connection(33)-192.168.0.12" daemon [_thread_in_native, id=13164, stack(0x5b0f0000,0x5b140000)]
  0x57338000 JavaThread "RMI TCP Connection(32)-192.168.0.12" daemon [_thread_in_native, id=15856, stack(0x5b060000,0x5b0b0000)]
  0x5733c400 JavaThread "RMI TCP Connection(31)-192.168.0.12" daemon [_thread_in_native, id=15572, stack(0x5afd0000,0x5b020000)]
  0x5733f000 JavaThread "RMI TCP Connection(30)-192.168.0.12" daemon [_thread_in_native, id=9152, stack(0x5af40000,0x5af90000)]
  0x5733b800 JavaThread "RMI TCP Connection(29)-192.168.0.12" daemon [_thread_in_native, id=9008, stack(0x5aeb0000,0x5af00000)]
  0x5751d000 JavaThread "RMI TCP Connection(28)-192.168.0.12" daemon [_thread_in_native, id=15964, stack(0x5ae20000,0x5ae70000)]
  0x57520800 JavaThread "RMI TCP Connection(27)-192.168.0.12" daemon [_thread_in_native, id=4508, stack(0x5ad90000,0x5ade0000)]
  0x57520000 JavaThread "RMI TCP Connection(26)-192.168.0.12" daemon [_thread_in_native, id=17240, stack(0x5ad00000,0x5ad50000)]
  0x5751e000 JavaThread "RMI TCP Connection(25)-192.168.0.12" daemon [_thread_in_native, id=7296, stack(0x5ac70000,0x5acc0000)]
  0x57524800 JavaThread "RMI TCP Connection(24)-192.168.0.12" daemon [_thread_in_native, id=9340, stack(0x5abe0000,0x5ac30000)]
  0x5751d400 JavaThread "RMI TCP Connection(23)-192.168.0.12" daemon [_thread_in_native, id=1040, stack(0x5ab50000,0x5aba0000)]
  0x57523800 JavaThread "RMI TCP Connection(22)-192.168.0.12" daemon [_thread_in_native, id=9012, stack(0x5aac0000,0x5ab10000)]
  0x5751e800 JavaThread "RMI TCP Connection(21)-192.168.0.12" daemon [_thread_in_native, id=2720, stack(0x5aa30000,0x5aa80000)]
  0x57523400 JavaThread "RMI TCP Connection(20)-192.168.0.12" daemon [_thread_in_native, id=14752, stack(0x5a9a0000,0x5a9f0000)]
  0x57521c00 JavaThread "RMI TCP Connection(19)-192.168.0.12" daemon [_thread_in_native, id=7484, stack(0x5a910000,0x5a960000)]
  0x5751f000 JavaThread "RMI TCP Connection(18)-192.168.0.12" daemon [_thread_in_native, id=14720, stack(0x5a880000,0x5a8d0000)]
  0x5751f400 JavaThread "RMI TCP Connection(17)-192.168.0.12" daemon [_thread_in_native, id=3180, stack(0x5a7f0000,0x5a840000)]
  0x57521400 JavaThread "RMI TCP Connection(16)-192.168.0.12" daemon [_thread_in_native, id=9536, stack(0x5a760000,0x5a7b0000)]
  0x57522c00 JavaThread "RMI TCP Connection(15)-192.168.0.12" daemon [_thread_in_native, id=14688, stack(0x5a6d0000,0x5a720000)]
  0x5751dc00 JavaThread "RMI TCP Connection(14)-192.168.0.12" daemon [_thread_in_native, id=15544, stack(0x5a640000,0x5a690000)]
  0x57522000 JavaThread "RMI TCP Connection(13)-192.168.0.12" daemon [_thread_in_native, id=14680, stack(0x5a5b0000,0x5a600000)]
  0x5751fc00 JavaThread "RMI TCP Connection(12)-192.168.0.12" daemon [_thread_in_native, id=12612, stack(0x5a520000,0x5a570000)]
  0x57522800 JavaThread "RMI TCP Connection(11)-192.168.0.12" daemon [_thread_in_native, id=10876, stack(0x5a490000,0x5a4e0000)]
  0x57520c00 JavaThread "RMI TCP Connection(10)-192.168.0.12" daemon [_thread_in_native, id=8652, stack(0x5a400000,0x5a450000)]
  0x57524000 JavaThread "RMI TCP Connection(9)-192.168.0.12" daemon [_thread_in_native, id=16676, stack(0x5a370000,0x5a3c0000)]
  0x575cc400 JavaThread "RMI TCP Connection(8)-192.168.0.12" daemon [_thread_in_native, id=7640, stack(0x5a2e0000,0x5a330000)]
  0x575ca400 JavaThread "RMI TCP Connection(7)-192.168.0.12" daemon [_thread_in_native, id=9396, stack(0x5a250000,0x5a2a0000)]
  0x575cbc00 JavaThread "RMI TCP Connection(6)-192.168.0.12" daemon [_thread_in_native, id=11396, stack(0x5a1c0000,0x5a210000)]
  0x575cb000 JavaThread "RMI TCP Connection(5)-192.168.0.12" daemon [_thread_in_native, id=12632, stack(0x5a130000,0x5a180000)]
  0x575cc800 JavaThread "RMI TCP Connection(4)-192.168.0.12" daemon [_thread_in_native, id=4792, stack(0x5a0a0000,0x5a0f0000)]
  0x575cb400 JavaThread "RMI TCP Connection(3)-192.168.0.12" daemon [_thread_in_native, id=16628, stack(0x59bb0000,0x59c00000)]
  0x575c9000 JavaThread "RMI TCP Connection(2)-192.168.0.12" daemon [_thread_in_native, id=11460, stack(0x59ef0000,0x59f40000)]
  0x575c9c00 JavaThread "RMI RenewClean-[192.168.0.12:58294]" daemon [_thread_blocked, id=10672, stack(0x59e60000,0x59eb0000)]
  0x575ca800 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=6928, stack(0x59dd0000,0x59e20000)]
  0x575c9800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=15228, stack(0x59c40000,0x59c90000)]
  0x575ad000 JavaThread "GC Daemon" daemon [_thread_blocked, id=13468, stack(0x59b20000,0x59b70000)]
  0x575aac00 JavaThread "RMI Reaper" [_thread_blocked, id=17340, stack(0x59a90000,0x59ae0000)]
  0x575aa400 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=12768, stack(0x59a00000,0x59a50000)]
  0x57569400 JavaThread "RMI TCP Accept-1099" daemon [_thread_in_native, id=13564, stack(0x59970000,0x599c0000)]
  0x57492c00 JavaThread "Prism Font Disposer" daemon [_thread_blocked, id=6752, stack(0x581f0000,0x58240000)]
  0x5027ec00 JavaThread "Thread-3" daemon [_thread_blocked, id=8484, stack(0x558f0000,0x55940000)]
  0x50675400 JavaThread "JavaFX-Launcher" [_thread_blocked, id=16816, stack(0x55980000,0x559d0000)]
  0x505dec00 JavaThread "JavaFX Application Thread" [_thread_in_native, id=16116, stack(0x50ba0000,0x50ca0000)]
  0x505afc00 JavaThread "Thread-1" daemon [_thread_blocked, id=16888, stack(0x50b10000,0x50b60000)]
  0x50194800 JavaThread "QuantumRenderer-0" daemon [_thread_blocked, id=10544, stack(0x502c0000,0x50310000)]
  0x4fca7800 JavaThread "Service Thread" daemon [_thread_blocked, id=1352, stack(0x4ffa0000,0x4fff0000)]
  0x4fcb2c00 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=1004, stack(0x4ff10000,0x4ff60000)]
  0x4fcb1800 JavaThread "Attach Listener" daemon [_thread_blocked, id=9128, stack(0x4fe80000,0x4fed0000)]
  0x4fcafc00 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6644, stack(0x4fbc0000,0x4fc10000)]
  0x007cc800 JavaThread "Finalizer" daemon [_thread_blocked, id=13008, stack(0x4fb30000,0x4fb80000)]
  0x007c7800 JavaThread "Reference Handler" daemon [_thread_blocked, id=17116, stack(0x4faa0000,0x4faf0000)]
  0x00701000 JavaThread "main" [_thread_blocked, id=8668, stack(0x00820000,0x00870000)]

Other Threads:
=>0x007b1800 VMThread [stack: 0x04180000,0x041d0000] [id=17076]
  0x4fcaac00 WatcherThread [stack: 0x50030000,0x50080000] [id=1500]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x006fd640] Threads_lock - owner thread: 0x007b1800

OutOfMemory and StackOverflow Exception counts:
OutOfMemoryError java_heap_errors=1

Heap:
 def new generation   total 368640K, used 119155K [0x04200000, 0x1d200000, 0x1d200000)
  eden space 327680K,  23% used [0x04200000, 0x08e5cd50, 0x18200000)
  from space 40960K, 100% used [0x1aa00000, 0x1d200000, 0x1d200000)
  to   space 40960K,   0% used [0x18200000, 0x18200000, 0x1aa00000)
 tenured generation   total 819200K, used 37527K [0x1d200000, 0x4f200000, 0x4f200000)
   the space 819200K,   4% used [0x1d200000, 0x1f6a5cd0, 0x1f6a5e00, 0x4f200000)
 Metaspace       used 16568K, capacity 17329K, committed 17408K, reserved 17792K

Card table byte_map: [0x4f200000,0x4f460000] byte_map_base: 0x4f1df000

Polling page: 0x00870000

CodeCache: size=32768Kb used=2889Kb max_used=2889Kb free=29878Kb
 bounds [0x02100000, 0x023d8000, 0x04100000]
 total_blobs=2010 nmethods=1556 adapters=384
 compilation: enabled

Compilation events (10 events):
Event: 16.795 Thread 0x4fcb2c00 1577             sun.rmi.transport.tcp.TCPConnection::<init> (57 bytes)
Event: 16.795 Thread 0x4fcb2c00 nmethod 1577 0x023d1548 code [0x023d1640, 0x023d1750]
Event: 16.795 Thread 0x4fcb2c00 1578             sun.rmi.server.UnicastServerRef::unmarshalParametersUnchecked (44 bytes)
Event: 16.795 Thread 0x4fcb2c00 nmethod 1578 0x023d1788 code [0x023d18b0, 0x023d1ad8]
Event: 16.814 Thread 0x4fcb2c00 1579             java.lang.AbstractStringBuilder::append (40 bytes)
Event: 16.814 Thread 0x4fcb2c00 nmethod 1579 0x023d1cc8 code [0x023d1df0, 0x023d20a4]
Event: 16.828 Thread 0x4fcb2c00 1580             sun.reflect.DelegatingMethodAccessorImpl::invoke (10 bytes)
Event: 16.829 Thread 0x4fcb2c00 nmethod 1580 0x023d2208 code [0x023d2310, 0x023d23ac]
Event: 16.845 Thread 0x4fcb2c00 1581             java.util.StringTokenizer::scanToken (179 bytes)
Event: 16.845 Thread 0x4fcb2c00 nmethod 1581 0x023d2408 code [0x023d2580, 0x023d2968]

GC Heap History (4 events):
Event: 1.146 GC heap before
{Heap before GC invocations=0 (full 0):
 def new generation   total 368640K, used 85197K [0x04200000, 0x1d200000, 0x1d200000)
  eden space 327680K,  26% used [0x04200000, 0x095336a0, 0x18200000)
  from space 40960K,   0% used [0x18200000, 0x18200000, 0x1aa00000)
  to   space 40960K,   0% used [0x1aa00000, 0x1aa00000, 0x1d200000)
 tenured generation   total 819200K, used 0K [0x1d200000, 0x4f200000, 0x4f200000)
   the space 819200K,   0% used [0x1d200000, 0x1d200000, 0x1d200200, 0x4f200000)
 Metaspace       used 11846K, capacity 12181K, committed 12288K, reserved 12672K
Event: 1.173 GC heap after
Heap after GC invocations=1 (full 1):
 def new generation   total 368640K, used 0K [0x04200000, 0x1d200000, 0x1d200000)
  eden space 327680K,   0% used [0x04200000, 0x04200000, 0x18200000)
  from space 40960K,   0% used [0x18200000, 0x18200000, 0x1aa00000)
  to   space 40960K,   0% used [0x1aa00000, 0x1aa00000, 0x1d200000)
 tenured generation   total 819200K, used 8515K [0x1d200000, 0x4f200000, 0x4f200000)
   the space 819200K,   1% used [0x1d200000, 0x1da50fe0, 0x1da51000, 0x4f200000)
 Metaspace       used 11846K, capacity 12181K, committed 12288K, reserved 12672K
}
Event: 16.433 GC heap before
{Heap before GC invocations=1 (full 1):
 def new generation   total 368640K, used 327680K [0x04200000, 0x1d200000, 0x1d200000)
  eden space 327680K, 100% used [0x04200000, 0x18200000, 0x18200000)
  from space 40960K,   0% used [0x18200000, 0x18200000, 0x1aa00000)
  to   space 40960K,   0% used [0x1aa00000, 0x1aa00000, 0x1d200000)
 tenured generation   total 819200K, used 8515K [0x1d200000, 0x4f200000, 0x4f200000)
   the space 819200K,   1% used [0x1d200000, 0x1da50fe0, 0x1da51000, 0x4f200000)
 Metaspace       used 16276K, capacity 17004K, committed 17024K, reserved 17792K
Event: 16.474 GC heap after
Heap after GC invocations=2 (full 1):
 def new generation   total 368640K, used 40960K [0x04200000, 0x1d200000, 0x1d200000)
